/* corrections */

font-size: 16px;
line-height: 24px;
/* or 150% */

color: #0A1629;

mix-blend-mode: normal;
opacity: 0.7;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Add Attachments */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* bg */

position: absolute;
left: 0%;
right: 91.2%;
top: 69.66%;
bottom: 0%;

background: rgba(109, 93, 211, 0.0968094);
border-radius: 14px;


/* icn/general/attach */

position: absolute;
left: 2%;
right: 93.2%;
top: 76.55%;
bottom: 6.9%;



/* icn/general/attach */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* container */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* attach */

position: absolute;
left: 4.17%;
right: 8.33%;
top: 0%;
bottom: 4.17%;

background: #6D5DD3;


/* Add Link */

width: 44px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* bg */

position: absolute;
left: 12%;
right: 79.2%;
top: 69.66%;
bottom: 0%;

background: rgba(21, 192, 230, 0.100333);
border-radius: 14px;


/* icn/general/addlink */

position: absolute;
left: 14%;
right: 81.2%;
top: 76.55%;
bottom: 6.9%;



/* icn/general/addlink */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* container */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* link */

position: absolute;
left: 4.17%;
right: 4.65%;
top: 4.17%;
bottom: 4.72%;

background: #15C0E6;


/* Path */

position: absolute;
left: 37.26%;
right: 4.65%;
top: 4.17%;
bottom: 33.59%;

background: #15C0E6;


/* Path */

position: absolute;
left: 4.17%;
right: 37.74%;
top: 33.03%;
bottom: 4.72%;

background: #15C0E6;


/* Frame 2085664571 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 30px;

width: 500px;
height: 277px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664566 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

width: 328px;
height: 246px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Task Attachments (3) */

width: 328px;
height: 24px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #0A1629;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664565 */

width: 328px;
height: 204px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Link */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 7px 14px;
gap: 10px;
isolation: isolate;

position: absolute;
left: 0%;
right: 39.94%;
top: 80.39%;
bottom: 0%;



/* bg */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(21, 192, 230, 0.100333);
border-radius: 10px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Frame 2085664564 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 111px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* icn/general/attach */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icn/general/addlink */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* container */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* link */

position: absolute;
left: 4.17%;
right: 4.65%;
top: 4.17%;
bottom: 4.72%;

background: #15C0E6;


/* Path */

position: absolute;
left: 37.26%;
right: 4.65%;
top: 4.17%;
bottom: 33.59%;

background: #15C0E6;


/* Path */

position: absolute;
left: 4.17%;
right: 37.74%;
top: 33.03%;
bottom: 4.72%;

background: #15C0E6;


/* Invision Prototype */

width: 77px;
height: 24px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #15C0E6;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664563 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

position: absolute;
width: 328px;
height: 144px;
left: 0px;
top: 0px;



/* elm/projects/attachment */

width: 156px;
height: 144px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* elm/card/outlined */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border: 1px solid #D8DDE6;
border-radius: 14px;


/* elm/card/outlined */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border: 1px solid #D8DDE6;
border-radius: 14px;


/* Bitmap */

position: absolute;
left: -7.69%;
right: -22.44%;
top: -12.5%;
bottom: 6.94%;

background: url(Image.png);


/* elm/general/overlay */

position: absolute;
left: 0%;
right: -8.97%;
top: 0%;
bottom: 0%;

background: rgba(33, 85, 163, 0.16);


/* elm/card/white */

position: absolute;
left: 0%;
right: 0%;
top: 61.11%;
bottom: 0%;

background: #FFFFFF;
border-radius: 13px;


/* Sep 19, 2020 | 10:52 */

position: absolute;
height: 16px;
left: 7.69%;
right: 5.13%;
top: calc(50% - 16px/2 + 55px);

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;

color: #91929E;



/* site screens.png */

position: absolute;
height: 21px;
left: 7.69%;
right: 38.46%;
top: calc(50% - 21px/2 + 34.5px);

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */

color: #0A1629;



/* bg */

position: absolute;
left: 67.95%;
right: 3.85%;
top: 3.47%;
bottom: 65.97%;

background: #F5F8FC;
mix-blend-mode: normal;
opacity: 0.7;
border-radius: 14px;


/* icn/general/attach */

position: absolute;
left: 74.36%;
right: 10.26%;
top: 10.42%;
bottom: 72.92%;



/* icn/general/attach */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* container */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* attach */

position: absolute;
left: 4.17%;
right: 8.33%;
top: 0%;
bottom: 4.17%;

background: #6D5DD3;


/* elm/projects/attachment */

width: 156px;
height: 144px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* elm/card/outlined */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border: 1px solid #D8DDE6;
border-radius: 14px;


/* elm/card/outlined */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border: 1px solid #D8DDE6;
border-radius: 14px;


/* Bitmap */

position: absolute;
left: -100.64%;
right: -29.49%;
top: -86.81%;
bottom: -0.69%;

background: url(Image.png);


/* elm/general/overlay */

position: absolute;
left: 0%;
right: -8.97%;
top: 0%;
bottom: 0%;

background: rgba(33, 85, 163, 0.16);


/* elm/card/white */

position: absolute;
left: 0%;
right: 0%;
top: 61.11%;
bottom: 0%;

background: #FFFFFF;
border-radius: 13px;


/* Sep 19, 2020 | 10:52 */

position: absolute;
height: 16px;
left: 7.69%;
right: 5.13%;
top: calc(50% - 16px/2 + 55px);

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;

color: #91929E;



/* wireframes.png */

position: absolute;
height: 21px;
left: 7.69%;
right: 30.13%;
top: calc(50% - 21px/2 + 34.5px);

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 21px;
/* identical to box height, or 150% */

color: #0A1629;



/* bg */

position: absolute;
left: 67.95%;
right: 3.85%;
top: 3.47%;
bottom: 65.97%;

background: #F5F8FC;
mix-blend-mode: normal;
opacity: 0.7;
border-radius: 14px;


/* icn/general/attach */

position: absolute;
left: 74.36%;
right: 10.26%;
top: 10.42%;
bottom: 72.92%;



/* icn/general/attach */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* container */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* attach */

position: absolute;
left: 4.17%;
right: 8.33%;
top: 0%;
bottom: 4.17%;

background: #6D5DD3;


/* elm/general/divider */

width: 500px;
height: 1px;

background: #E4E6E8;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664618 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 30px;

width: 458px;
height: 430px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664561 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

width: 458px;
height: 234px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 2085664616 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 18px;

width: 458px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Recent Activity */

width: 113px;
height: 24px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #0A1629;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 2085664559 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 18px;

width: 458px;
height: 50px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* elm/general/photo */

width: 50px;
height: 50px;

background: url(Image.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 2085664558 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 119px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Oscar Holloway */

width: 119px;
height: 24px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #0A1629;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* UI/UX Designer */

width: 119px;
height: 19px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 19px;
/* identical to box height */

color: #91929E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664557 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 458px;
height: 124px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Action */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 15px 13px;
gap: 10px;
isolation: isolate;

width: 458px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* elm/card/gray */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #F4F9FD;
border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Frame 2085664556 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

width: 372px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* icn/general/upload */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icn/general/upload */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* container */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* upload */

position: absolute;
left: 8.33%;
right: 7.57%;
top: 8.33%;
bottom: 8.34%;

background: #3F8CFF;


/* Combined Shape */

position: absolute;
left: 8.33%;
right: 7.57%;
top: 8.33%;
bottom: 8.33%;

background: #3F8CFF;


/* Path */

position: absolute;
left: 8.33%;
right: 7.57%;
top: 8.33%;
bottom: 32.66%;

background: #3F8CFF;


/* Combined Shape */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 45.83%;
bottom: 8.33%;

background: #3F8CFF;


/* Path */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 50.83%;
bottom: 8.34%;

background: #000000;


/* Path */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 45.83%;
bottom: 29.17%;

background: #000000;


/* Combined Shape */

position: absolute;
left: 25%;
right: 25.03%;
top: 41.67%;
bottom: 4.17%;

background: #FFFFFF;


/* Path */

position: absolute;
left: 25%;
right: 25.03%;
top: 41.67%;
bottom: 4.17%;

background: #FFFFFF;


/* Path */

position: absolute;
left: 29.14%;
right: 29.19%;
top: 45.83%;
bottom: 8.33%;

background: #FFFFFF;


/* Updated the status o */

width: 338px;
height: 24px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #0A1629;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Action */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 14px 20px;
gap: 10px;
isolation: isolate;

width: 264px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* elm/card/gray */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #F4F9FD;
border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Frame 2085664555 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 240px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* icn/general/attach */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icn/general/attach */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* container */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* attach */

position: absolute;
left: 4.17%;
right: 8.33%;
top: 0%;
bottom: 4.17%;

background: #6D5DD3;


/* Attached files to Mi */

width: 200px;
height: 24px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #0A1629;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664562 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

width: 458px;
height: 166px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664554 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 18px;

width: 151px;
height: 50px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* elm/general/photo */

width: 50px;
height: 50px;

background: url(Image.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 2085664553 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

width: 80px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Emily Tyler */

width: 83px;
height: 24px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #0A1629;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Copywriter */

width: 80px;
height: 19px;

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 19px;
/* identical to box height */

color: #91929E;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 2085664552 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 20px;

width: 458px;
height: 98px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Action */

width: 458px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* elm/card/gray */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #F4F9FD;
border-radius: 14px;


/* Updated the status o */

position: absolute;
height: 24px;
left: 13.1%;
right: 2.84%;
top: calc(50% - 24px/2);

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #0A1629;



/* icn/general/upload */

position: absolute;
left: 4.37%;
right: 90.39%;
top: 27.78%;
bottom: 27.78%;



/* icn/general/upload */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* container */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* upload */

position: absolute;
left: 8.33%;
right: 7.57%;
top: 8.33%;
bottom: 8.34%;

background: #3F8CFF;


/* Combined Shape */

position: absolute;
left: 8.33%;
right: 7.57%;
top: 8.33%;
bottom: 8.33%;

background: #3F8CFF;


/* Path */

position: absolute;
left: 8.33%;
right: 7.57%;
top: 8.33%;
bottom: 32.66%;

background: #3F8CFF;


/* Combined Shape */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 45.83%;
bottom: 8.33%;

background: #3F8CFF;


/* Path */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 50.83%;
bottom: 8.34%;

background: #000000;


/* Path */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 45.83%;
bottom: 29.17%;

background: #000000;


/* Combined Shape */

position: absolute;
left: 25%;
right: 25.03%;
top: 41.67%;
bottom: 4.17%;

background: #FFFFFF;


/* Path */

position: absolute;
left: 25%;
right: 25.03%;
top: 41.67%;
bottom: 4.17%;

background: #FFFFFF;


/* Path */

position: absolute;
left: 29.14%;
right: 29.19%;
top: 45.83%;
bottom: 8.33%;

background: #FFFFFF;


/* Text button */

width: 104px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* View more */

position: absolute;
height: 22px;
left: 0%;
right: 24.04%;
top: calc(50% - 22px/2);

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 22px;
/* identical to box height */
text-align: center;

color: #3F8CFF;



/* icn/general/arrow/down */

position: absolute;
left: 76.92%;
right: 0%;
